entityid,name,address,neighbourhood,url,construction_date,latitude,longitude
9c2166b3-0485-4e71-b966-803c3f618c2e,A. Macdonald Building,10128 - 105 Avenue,Central-McDougall,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/AMacDonald2Building.pdf,1913-14,53.547918,-113.494301
08f625a9-9f14-4b7b-9cba-c0c3c577ee2b,Arlington Apartments,10524 - 100 Avenue,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/ArlingtonApartments.pdf,1909,53.539056,-113.501645
f976242b-0b8b-449c-9e4c-9d913b3a458b,Armstrong Block,10125-10127 - 104 Street,Downtown,,1912,53.541552,-113.499019
b5d06c17-6d13-4904-8256-f131df585adf,Balfour Manor,10139 - 116 Street,Oliver,,1912-39,53.541797,-113.521068
8c12bc2e-0204-47aa-b91d-a7886f8fdb3f,Bard Residence,10544 - 84 Avenue,Strathcona,,1912,53.520246,-113.501833
ca441ec5-4bce-414a-bea7-8206424d3808,CPR Station,8101 - Gateway Blvd,CPR West,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/CPRStation.pdf,1907-08,53.517187,-113.49464
70de7174-30b3-49ea-8738-9a7d495ad257,Canadian Consolidated Rubber Company Warehouse,10249 - 104 Street,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/CanadianConsolidatedRubber.pdf,1913,53.543789,-113.499044
788a77aa-6eb8-467c-9157-dbe1571b634a,Cecil S. Burgess Residence,10958 - 89 Avenue,Garneau,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/CecilBurgessResidence.pdf,c1914,53.524934,-113.5135
6f24915b-69e2-43c7-94ca-2ec1cc433cfd,Charles Barker Residence,10834 - 125 Street,Westmount,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/CharlesBarkerResidence.pdf,1914,53.55309,-113.537814
8b6dc3ff-4df7-4925-a48f-1bf4d8433994,Charles J. Carter Residence,10603 - 103 Street,McCauley,,c1909,53.550012,-113.497165
e381519f-c3f1-4f26-a2f1-07a6c30a8cec,Childrens Shelter / Ross Flats,9540 - 101 Street,Rossdale,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/RossApartment.pdf,1911-12,53.531551,-113.493941
0bb5cd10-cf06-4595-9ed9-172aea77afa0,Churchill Wire Centre,10003 - 102 Avenue,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/ChurchillWireCentre.pdf,1945-47,53.543223,-113.490928
4ef979c5-41b1-49f7-b142-64d504ee2ca9,Connaught Armoury,10310 - 85 Avenue,Strathcona,,1911,53.521186,-113.495771
dfc6d99d-5dc1-4593-9aac-0091b3c5dd5f,Dame Eliza Chenier Residences,9926-9928 - 112 Street,Oliver,,1910-11,53.537751,-113.514203
6d5f050e-1aac-464f-aa36-4556643d614a,Dr Robert Wells Residence,10328 - Connaught Drive,Glenora,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/DrRobertWellsResidence.pdf,1911,53.545409,-113.543901
18790cb6-43d5-4b1e-82db-c4520692a598,Dr. Terwilligar's Residence,10727 - 125 Street,Westmount,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/DrTerwilligarResidence.pdf,,53.551504,-113.537446
0d07d3e8-cf72-41e4-8e81-bbef79c8ce0f,Edmonton Drill Hall / Prince Of Wales,10440 - 108 Avenue,Central-McDougall,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/PrinceofWales.pdf,1913-15,53.553133,-113.500017
78d1609e-fd9c-47a8-970d-84e2e2ed8326,Edmonton Milling Company (Ritchie Mill),10170 - Saskatchewan Drive,Strathcona,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/EdmontonMillingCoRitchieMill.pdf,1892-93,53.52412,-113.494401
f5f0f47e-17c2-4e35-b75d-feccb4c83f72,Ernest Brown Block / Brighton Block,9666-9674 - Jasper Avenue,Boyle Street,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/ErnestBrownBrightonBlock.pdf,1911-13,53.542842,-113.484047
dae11001-944f-46b3-912d-ea520c11f2b3,Farm House / Brick House,20450 - 34 Street,Rural - NE,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/FarmHouse.pdf,c. 1920,53.667609,-113.393752
b3f577f2-e611-44cd-82b7-635407d64f4b,Gem Theatre,9680-9686 - Jasper Avenue,Boyle Street,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/GemTheatre.pdf,1913-14,53.542653,-113.484599
ffd7341b-f9f2-435f-87b6-52e740cd1fff,George Durrand Residence,10417 - Saskatchewan Drive,Strathcona,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/GeorgeDurrandResidence.pdf,1913,53.523249,-113.498525
61046799-a85d-494d-8880-668c70ae3180,Gibson Block,9604-9608 - Jasper Avenue,Boyle Street,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/GibsonBlock.pdf,1913,53.54366,-113.482414
5d458435-8a20-4594-bfa4-e45113f3e4d8,Goodridge Building,9696-9698 - Jasper Avenue,Boyle Street,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/GoodridgeBlock.pdf,1911-12,53.542438,-113.485228
3fdb4e8b-ad76-48b0-b9bb-3048b76a5c07,HV Shaw Building,10229 - 105 Street,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/HVShawBuilding.pdf,1914,53.543532,-113.500846
1424fdff-fd56-43e0-981d-d40c80098e65,Hagmann Block / Hotel Grand,10765 - 98 Street,McCauley,,1913,53.552988,-113.491067
77063836-8b75-463d-8820-609c3b2e7bbc,Hangar #14,11410 - Kingsway Avenue,Emonton Municipal Airport,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/Hangar.pdf,1940,53.565437,-113.517857
7a2ee28f-5e14-4a75-ab32-f9dcc9d7a4b8,Hecla Block,10141 - 95 Street,Boyle Street,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/HeclaBlock.pdf,1914,53.544624,-113.47824
c1431adb-d913-40bf-b8cc-2e3a5d7acdb5,High Level Bridge,109 Street between 98-89 Avenue,Bridge,,1910-13,53.53066667,-113.5108694
c280cefe-9a07-45ae-a276-1017e7192115,Hudson Bay Company Department Store,10230 - Jasper Avenue,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/Hudson'sBayBuilding.pdf,1938-39,53.541071,-113.496211
a71f96b2-4339-45b9-a549-97408eab977f,Hudson Bay Company Stables,9722 - 102 Street,Rossdale,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/HudsonBayCompanyStables.pdf,1914,53.534826,-113.495694
1a233a0a-e793-4f92-9cfa-bcf9d12078f0,Hugh Duncan Residence,8520 - 104 Street,Strathcona,,1909,53.521191,-113.497863
0d5ae194-ad1a-406d-806c-416d8075aa35,Hull Block,10601-10607 - 97 Street,McCauley,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/HullBlock.pdf,1914,53.550357,-113.488709
30d15734-175e-478d-89cc-945f3f9f906e,Hyndman House,10123 - 136 Street,Glenora,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/HyndmanResidence.pdf,1946,53.541766,-113.556174
1b9cef32-5dcf-460a-83d7-4d1e8133f961,Imperial Bank Of Canada,9990 - Jasper Avenue,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/ImperialBankofCommerce.pdf,1951-54,53.541348,-113.48996
17dd77fe-7a2c-46a0-b9b9-1ba32f564f66,Jasper Block,10514-10520 - Jasper Avenue,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/JasperBlock.pdf,1909,53.541072,-113.501498
3d555140-c9b4-4235-8931-3f276bb31935,John McNeill Residence,11217 - 97 Street,Alberta Avenue,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/JohnMcNeilResidence.pdf,1907/8,53.561435,-113.491467
2580aee4-3242-4b88-992d-4fcb3e335fae,John N. Lang Apartments,9908-9914 - 112 Street,Oliver,,c1907,53.537519,-113.514209
b122d0b0-2532-4c84-8c0b-91c78d813f1f,John Walter House,9100 - Walterdale Hill,River Valley - Walterdale Hill,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/JohnWalterMuseum.pdf,1875,53.526691,-113.503616
7410d1ac-7aec-483e-bda3-cd8b8fc28baa,John Walter House,9100 - Walterdale Hill,River Valley - Walterdale Hill,,1884,53.526691,-113.503616
52434b90-9dee-4acb-a0c8-6521f736ee70,John Walter House,9100 - Walterdale Hill,River Valley - Walterdale Hill,,1904,53.526691,-113.503616
2d3ebe71-1ea1-45ef-8e20-dcec98cf6823,Kingston Powell Building,10277 - 97 Street,Boyle Street,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/KingstonPowell.pdf,1907,53.545474,-113.486579
88b324ff-52f4-41e3-aeb7-18bc7e494a76,Lambton Block,10135 - 97 Street,McCauley,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/LambtonBlock.pdf,1913-14,53.543033,-113.485658
06b2d1b8-6def-4a85-ac45-a67456b09090,Lester Allyn House,9932 - 112 Street,Oliver,,1907-08,53.537828,-113.514201
b882e955-5c4f-458b-b36d-208919c584e7,Macdonald Hotel,10065 - 100 Street,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/MacdonaldHotel.pdf,1912-15,53.540421,-113.489972
a03c59c1-eead-4179-b254-3a5327eb7ad7,Margaret Martin Residence,8324 - 106 Street,Strathcona,,1907,53.519362,-113.503604
b16e5fca-6e2a-4ecf-a20f-68c99fdf33c8,McTaggart Residence,11530 - 95A Street,Alberta Avenue,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/McTaggartResidence.pdf,1922,53.566316,-113.488814
688bc46d-3282-46fb-b943-f11cf1fbc0ec,Mcleod Block,10132-10136 - 100 Street,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/McLeodBuilding.pdf,1913-15,53.541951,-113.490767
7ff89335-1f36-4187-9ce3-873457aa83b8,Metals Limited Building,10190 - 104 Street,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/MetalsBuilding.pdf,1914,53.542643,-113.499482
42112bc2-ac6f-4900-816b-c77833c4689f,Mill Creek Trestle Bridge,92 Street and 76 Avenue,Bridge,,c1900-2,53.46966944,-113.4696694
339b6ed1-d843-4803-b132-ca505520013a,Molstad Residence,9633 - 95 Avenue,Bonnie Doon,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/MolstadResidence.pdf,1912,53.531889,-113.47706
447f0fdf-a8ee-4216-ac83-0f0fab79bbff,North Telephone Exchange,10105 - 112 Avenue,Spruce Avenue,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/NorthTelephoneExchange.pdf,1912,53.560917,-113.493973
b07d64ce-03ef-41d0-ab23-4860ef4b14cc,Oblats Maison Provinciale,9916 - 110 Street,Oliver,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/Oblats.pdf,1935,53.537622,-113.510516
33ad3e04-f34b-43ee-8fdc-75ddbf0050b9,Orange Hall,10335 - 84 Avenue,Strathcona,,c. 1903,53.519784,-113.496991
9eebde24-07ee-4a23-9798-e7117e7c0e23,Otto Reher Cottage,11845 - 52 Street,Newton,,1937,53.571139,-113.421394
a77ca759-d652-45ba-838f-ae4393f3be8f,Parkview Apartments,10612 - 97 Avenue,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/ParkviewApartments.pdf,1914,53.534199,-113.503067
55bb36f2-808f-4cb1-9f21-8ad3bc9ae6c0,Pendennis Hotel / Lodge Hotel,9660-9664 - Jasper Avenue,Boyle Street,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/PendennisHotel.pdf,1904/12,53.54292,-113.483861
5609831e-db56-4a90-a31e-bb1dec301ba8,Phillips Building,10169 - 104 Street,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/PhillipsBuilding.pdf,1912,53.54228,-113.499026
b10dea48-07ac-47c3-a81f-0f817cef9909,RGJ Smith Residence,9824 - 91 Avenue,Strathcona,,1913,53.526586,-113.483741
20e5a3ba-ee90-43aa-9a0a-cb0a57748968,Rehwinkel Parsonage,9608 - 110 Avenue,McCauley,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/RehwinkelResidence.pdf,1913,53.557745,-113.489334
d645e062-c053-435a-a999-0850d4738929,Richard Foote Residence,9704 - 106 Street,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/FooteResidence.pdf,1907,53.534318,-113.503044
5441014b-f60d-4bab-af26-585ece73dd63,Richard Wallace Residence,10950 - 81 Street,Cromdale,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/RichardWallace.pdf,1923,53.557915,-113.465641
f0beb7f1-1cf1-4b94-ae5e-78d68c2fe114,Robertson Presbyterian Church,10203 - 123 Street,Oliver,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/RobertsonWesleyChurch.pdf,1913-14,53.543207,-113.533891
3850c64a-ecee-4b6b-9d0b-e65e712fd176,Roy Gerolamy Residence,9823 - 91 Avenue,Strathcona,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/RoyGerolamyResidence.pdf,1913,53.526134,-113.483688
4cc53e1c-0788-4393-a60d-63d48e277d21,Sarah McLellan Residence,11135 - 84 Avenue,Garneau,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/SarahMcLellan.pdf,1913,53.519824,-113.518964
c3288b81-c633-4024-9a5e-8df81e5300e6,St Francis Of Assissi,6670 - 129 Avenue,Balwin,,c.1925,53.587857,-113.444004
35056df9-33eb-49bc-8a35-62c0c9718386,St Joseph Auxillary Hospital,10722 - 82 Avenue,Garneau,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/StJosephs.pdf,1945-48,53.518277,-113.507151
fb2793e5-0c69-4c3e-b5ae-fa70879a4963,Strathcona Hotel,10302 - 82 Avenue,Strathcona,,1891/07,53.518366,-113.495219
bbbf9404-a219-4913-a171-35850a496f9a,Strathcona Public Library,8331 - 104 Street,Strathcona,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/StrathconaLibrary.pdf,1913,53.519385,-113.497295
0a3eeb20-66cf-4220-baa9-3582d62c3609,Thomas Scott Residence,9938 - 85 Avenue,Strathcona,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/ThomasScottResidence.pdf,1912,53.521079,-113.487166
edb9cff3-4a9f-40cd-9fab-2935fab1b826,Trudel Residence,8134 - Jasper Avenue,Cromdale,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/TrudelResidence.pdf,1929,53.557124,-113.465815
3b236d9f-4eab-4f73-8446-a0c9f69e5ae1,Union Bank Of Canada Building,10053 - Jasper Avenue,Downtown,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/UnionBankBuilding.pdf,1909-11,53.54083,-113.492332
f5690b13-8e9d-4200-a320-702a5e06fd72,Westminster Apartments,9955 - 114 Street,Oliver,http://www.edmonton.ca/infraplan/Heritage/register/pdfs/WestminsterApartments.pdf,1912-13,53.538115,-113.517392
751e2eb0-ac2e-4ce3-b6eb-089eb313049f,William Blakey Residence,13526 - 101 Avenue,Glenora,,1946,53.541387,-113.555444
88b4d090-9278-44c6-93f4-98c6b52d203b,William O'Leary Residence,10544 - 126 Street,Westmount,,1913,53.548516,-113.53967
7eb3f56b-59e8-4dab-8742-abfdef016c2d,William Paskins Residence,10613 - 95 Street,McCauley,,1902,53.551702,-113.482087
